main
cloud.google.com/go v0.46.3
cloud.google.com/go/bigquery v1.0.1
cloud.google.com/go/datastore v1.0.0
cloud.google.com/go/firestore v1.1.0
cloud.google.com/go/pubsub v1.0.1
cloud.google.com/go/storage v1.0.0
code.cloudfoundry.org/clock v1.0.0
dmitri.shuralyov.com/gpu/mtl v0.0.0-20190408044501-666a987793e9
github.com/Azure/go-ansiterm v0.0.0-20170929234023-d6e3b3328b78
github.com/BurntSushi/toml v0.3.1
github.com/BurntSushi/xgb v0.0.0-20160522181843-27f122750802
github.com/DataDog/zstd v1.4.5
github.com/IBM/idemix v0.0.0-20220112103229-701e7610d405
github.com/IBM/mathlib v0.0.0-20220112091634-0a7378db6912
github.com/Knetic/govaluate v3.0.1-0.20171022003610-9aa49832a739+incompatible
github.com/Microsoft/go-winio v0.5.2
github.com/Microsoft/hcsshim v0.8.25
github.com/OneOfOne/xxhash v1.2.2
github.com/Shopify/sarama v1.20.1
github.com/VictoriaMetrics/fastcache v1.9.0
github.com/alecthomas/template v0.0.0-20190718012654-fb15b899a751
github.com/alecthomas/units v0.0.0-20210912230133-d1bdfacee922
github.com/alfredom/fabric v0.0.0-00010101000000-000000000000 => /home/alfredo/go/src/github.com/alfredom/fabric
github.com/antihax/optional v1.0.0
github.com/armon/circbuf v0.0.0-20150827004946-bbbad097214e
github.com/armon/go-metrics v0.0.0-20180917152333-f0300d1749da
github.com/armon/go-radix v0.0.0-20180808171621-7fddfc383310
github.com/benbjohnson/clock v1.1.0
github.com/beorn7/perks v1.0.1
github.com/bgentry/speakeasy v0.1.0
github.com/bits-and-blooms/bitset v1.2.1
github.com/bketelsen/crypt v0.0.3-0.20200106085610-5cbc8cc4026c
github.com/census-instrumentation/opencensus-proto v0.2.1
github.com/cespare/xxhash v1.1.0
github.com/cespare/xxhash/v2 v2.1.2
github.com/cheggaaa/pb v1.0.29
github.com/client9/misspell v0.3.4
github.com/cncf/udpa/go v0.0.0-20210930031921-04548b0d99d4
github.com/cncf/xds/go v0.0.0-20211011173535-cb28da3451f1
github.com/consensys/gnark-crypto v0.6.0
github.com/containerd/cgroups v1.0.3
github.com/containerd/containerd v1.5.18
github.com/coreos/bbolt v1.3.2
github.com/coreos/etcd v3.3.13+incompatible
github.com/coreos/go-semver v0.3.0
github.com/coreos/go-systemd v0.0.0-20190321100706-95778dfbb74e
github.com/coreos/pkg v0.0.0-20180928190104-399ea9e2e55f
github.com/davecgh/go-spew v1.1.1
github.com/dgrijalva/jwt-go v3.2.0+incompatible
github.com/dgryski/go-sip13 v0.0.0-20181026042036-e10d5fee7954
github.com/docker/docker v20.10.24+incompatible
github.com/docker/go-connections v0.4.0
github.com/docker/go-units v0.5.0
github.com/dustin/go-humanize v1.0.0
github.com/eapache/go-resiliency v1.2.0
github.com/eapache/go-xerial-snappy v0.0.0-20180814174437-776d5712da21
github.com/eapache/queue v1.1.0
github.com/envoyproxy/go-control-plane v0.10.2-0.20220325020618-49ff273808a1
github.com/envoyproxy/protoc-gen-validate v0.1.0
github.com/fatih/color v1.7.0
github.com/felixge/httpsnoop v1.0.1
github.com/fsnotify/fsnotify v1.4.9
github.com/fsouza/go-dockerclient v1.7.3
github.com/ghodss/yaml v1.0.0
github.com/go-gl/glfw v0.0.0-20190409004039-e6da0acd62b1
github.com/go-kit/kit v0.10.0
github.com/go-logfmt/logfmt v0.5.1
github.com/go-stack/stack v1.8.0
github.com/go-task/slim-sprig v0.0.0-20210107165309-348f09dbbbc0
github.com/gogo/protobuf v1.3.2
github.com/golang/glog v0.0.0-20160126235308-23def4e6c14b
github.com/golang/groupcache v0.0.0-20210331224755-41bb18bfe9da
github.com/golang/mock v1.3.1
github.com/golang/protobuf v1.5.3
